,city,temp,max temp,humidity,cloudiness,wind speed,lat,lon,city country,city datetime
0,levittown,48.38,55.4,100,1,6.04,40.15,-74.84,US,1571882317
1,yellowknife,30.07,30.2,86,90,11.41,62.45,-114.38,CA,1571882317
2,hithadhoo,76.42,76.42,86,100,12.33,-0.6,73.08,MV,1571882318
3,savinka,56.46,56.46,79,77,6.38,50.08,47.1,RU,1571882319
4,ushuaia,55.4,55.4,54,40,8.05,-54.81,-68.31,AR,1571882035
5,constitucion,70.52,73.4,40,75,4.7,23.99,-104.67,MX,1571882320
6,mataura,46,46,86,100,15.99,-46.19,168.86,NZ,1571882321
8,udachnyy,12.2,12.2,92,0,4.47,66.42,112.4,RU,1571882322
9,tiksi,0.63,0.63,89,0,8.28,71.64,128.87,RU,1571882323
10,tuatapere,46,46,86,100,15.99,-46.13,167.69,NZ,1571882324
11,kapit,90.27,90.27,53,57,1.9,2.02,112.94,MY,1571882325
12,kaitangata,46.15,46.15,76,99,34.76,-46.28,169.85,NZ,1571882325
13,mahebourg,72.09,73.4,83,20,5.82,-20.41,57.7,MU,1571882326
14,saldanha,45.45,45.45,89,74,9.62,41.42,-6.55,PT,1571882327
15,bur gabo,42.26,43,100,90,5.82,63.56,22.87,FI,1571882328
16,rikitea,73.72,73.72,87,100,2.06,-23.12,-134.97,PF,1571882328
18,faya,59,59,72,0,4.7,18.39,42.45,SA,1571882330
19,fortuna,58.89,62.6,67,1,9.17,40.6,-124.16,US,1571882330
20,gimli,32.27,35.01,68,55,5.99,50.63,-96.99,CA,1571882331
22,kahului,82.99,91.4,43,40,17.22,20.89,-156.47,US,1571882333
23,mar del plata,32.11,32.11,56,90,3.42,29.86,90.73,CN,1571882333
24,norman wells,68.04,71.6,42,9,8.05,35.22,-97.44,US,1571882096
25,butaritari,85.37,85.37,69,14,9.84,3.07,172.79,KI,1571882335
26,dikson,17.06,17.06,91,100,7.07,73.51,80.55,RU,1571882035
27,puerto ayora,51.8,51.8,57,100,27.51,-51.62,-69.23,AR,1571882336
28,hermanus,55,55,86,100,1.01,-34.42,19.24,ZA,1571882337
29,lebu,45.93,45.93,47,5,3.24,8.96,38.73,ET,1571882337
30,kimbe,85.32,85.32,73,29,4.16,-5.56,150.15,PG,1571882338
31,hambantota,75.2,75.2,100,75,4.7,6.12,81.12,LK,1571882339
33,beringovskiy,22.5,22.5,74,5,17.25,63.05,179.32,RU,1571882340
34,port alfred,77.32,77.32,71,43,1.48,-7.04,29.76,CD,1571882341
35,shingu,73.4,73.4,69,75,14.99,33.72,135.99,JP,1571882342
36,atuona,79.48,79.48,77,11,12.71,-9.8,-139.03,PF,1571882342
38,port elizabeth,77.32,77.32,71,43,1.48,-7.04,29.76,CD,1571882344
39,new norfolk,77,77,94,75,1.36,6.65,-10.59,LR,1571882344
41,saint-louis,78.8,78.8,74,97,4.7,16.03,-16.5,SN,1571882346
42,punta arenas,86.07,87.8,62,20,4.7,14.18,121.12,PH,1571882347
43,ierapetra,67.19,69.01,72,20,12.75,35.01,25.74,GR,1571882347
44,albany,43.16,48.99,81,1,3.36,42.65,-73.75,US,1571882348
45,weligama,81.07,81.07,81,100,6.08,5.97,80.42,LK,1571882349
46,sitka,52,52,48,100,1.01,37.17,-99.65,US,1571882350
47,faanui,79.61,79.61,69,14,7.76,-16.48,-151.75,PF,1571882350
48,zhezkazgan,26.6,26.6,53,51,4.47,47.8,67.71,KZ,1571882351
49,bethel,33.8,33.8,86,90,17.22,60.79,-161.76,US,1571882352
50,ilulissat,24.8,24.8,45,86,3.36,69.22,-51.1,GL,1571882352
51,libenge,69.44,69.44,97,88,2.39,3.65,18.64,CD,1571882353
52,san quintin,82.13,82.13,58,72,5.68,13.3,-4.9,ML,1571882354
53,yazd,55.4,55.4,54,0,2.24,31.89,54.36,IR,1571882355
54,nikolskoye,47.55,48.99,87,75,4.47,59.7,30.79,RU,1571882355
55,vaini,68,68,100,75,6.93,15.34,74.49,IN,1571882356
56,deer lake,61.92,66.2,51,90,5.82,38.62,-91.8,US,1571882357
57,kalakamati,81.59,81.59,31,100,16.4,-20.59,27.31,BW,1571882358
58,castro,48.2,48.2,87,94,3.36,-42.48,-73.76,CL,1571882358
60,terney,50.34,50.34,55,100,4.97,45.05,136.61,RU,1571882360
61,taltal,51.98,51.98,87,2,3.42,-25.41,-70.49,CL,1571882360
62,chokurdakh,1.47,1.47,93,25,7.87,70.62,147.9,RU,1571882361
63,bucerias,82.67,82.99,83,90,4.7,20.76,-105.33,MX,1571882362
64,tres arroyos,49.78,59,90,100,4,46.32,11.1,IT,1571882362
65,wasilla,46.15,50,43,90,13.87,61.58,-149.44,US,1571882082
66,hirara,78.8,78.8,61,40,10.29,24.8,125.28,JP,1571882364
67,aklavik,21.2,21.2,85,90,10.29,68.22,-135.01,CA,1571882365
68,bathsheba,82.4,82.4,74,40,16.11,13.22,-59.52,BB,1571882365
69,suhbaatar,28.27,28.27,50,24,7.67,50.23,106.21,MN,1571882366
70,bambous virieux,72.27,73.4,83,20,5.82,-20.26,57.41,MU,1571882367
71,sheboygan,44.6,48.2,70,90,15.97,43.75,-87.71,US,1571882159
72,east london,65.84,65.84,96,100,1.28,3.43,31.7,UG,1571882368
73,dharmavaram,77.13,77.13,75,99,4.63,14.41,77.72,IN,1571882369
74,portland,47.66,54,54,1,4.7,43.66,-70.25,US,1571882369
75,mopti,84.85,84.85,36,52,7.34,14.49,-4.19,ML,1571882370
76,san patricio,82.13,82.13,58,72,5.68,13.3,-4.9,ML,1571882371
77,carbonia,62.6,62.6,88,40,12.75,39.17,8.53,IT,1571882372
78,carnarvon,50.88,50.88,40,80,1.74,-30.97,22.13,ZA,1571882373
79,bluff,84.09,84.09,29,58,16.58,-23.58,149.07,AU,1571882373
80,airai,85.48,85.48,28,99,8.39,-8.93,125.41,TL,1571882374
81,canto do buriti,65.1,69.8,83,40,2.24,-27.59,-48.59,BR,1571882375
83,tocopilla,47.66,47.66,29,2,2.48,-22.09,-70.2,CL,1571882376
84,san francisco,82.13,82.13,58,72,5.68,13.3,-4.9,ML,1571882354
85,hilo,75.22,86,58,75,9.17,19.71,-155.08,US,1571882378
86,hammerfest,28.4,28.4,92,75,8.05,70.66,23.68,NO,1571882378
87,blumberg,52.66,55.99,93,100,4.7,47.84,8.53,DE,1571882379
90,kaseda,68,68,94,75,9.17,31.42,130.32,JP,1571882381
91,kodiak,51.73,54,71,1,6.93,39.95,-94.76,US,1571882382
92,cape town,59,59,54,33,6.93,-36.41,-71.9,CL,1571882383
93,jamestown,93.13,93.13,6,0,16.93,-33.21,138.6,AU,1571882282
94,bonavista,45,45,82,0,8.99,48.65,-53.11,CA,1571882384
95,udomlya,42.73,42.73,97,100,4.63,57.88,35,RU,1571882385
96,shihezi,41.61,41.61,23,0,4.21,44.3,86.03,CN,1571882385
97,thompson,26.6,26.6,63,20,5.82,55.74,-97.86,CA,1571882386
98,crab hill,51.75,55,100,1,0.51,37.27,-76.49,US,1571882387
99,goderich,47.84,54,76,36,10,43.74,-81.71,CA,1571882388
101,saint-philippe,50.58,53.01,71,90,12.75,45.36,-73.48,CA,1571882389
102,chuy,54.43,54.43,90,0,4.12,-33.69,-53.46,UY,1571882390
103,pozo colorado,77,77,83,20,4.7,22.45,-80.18,CU,1571882390
104,taungdwingyi,84.13,84.13,74,0,4.05,20,95.55,MM,1571882391
105,seoul,65.66,66.2,63,0,3.36,37.57,126.98,KR,1571882261
106,taoudenni,83.68,83.68,31,87,6.85,22.68,-3.98,ML,1571882393
107,kapaa,81.63,84.2,74,20,10.29,22.08,-159.32,US,1571882343
109,conde,78.62,78.62,83,36,19.37,-11.81,-37.61,BR,1571882395
110,salisbury,52,54,93,100,4.7,51.07,-1.8,GB,1571882395
111,havre-saint-pierre,44.6,44.6,93,90,16.11,50.23,-63.6,CA,1571882396
115,busselton,64.49,66,33,0,12.59,-33.64,115.35,AU,1571882399
116,souillac,53.73,57,93,19,4.7,45.6,-0.6,FR,1571882400
117,west plains,73,77,53,40,14.99,31.8,-97.09,US,1571882401
118,russell,52.07,54,40,75,6.93,38.9,-98.86,US,1571882194
119,djenne,83.68,83.68,51,43,6.06,13.91,-4.55,ML,1571882404
120,poso,78.08,78.08,59,50,4.14,-1.4,120.75,ID,1571882405
121,khakhea,61.68,61.68,16,0,9.15,-24.69,23.5,BW,1571882409
122,karpogory,34.23,34.23,98,100,2.8,64,44.44,RU,1571882410
123,joshimath,51.49,51.49,22,0,1.03,30.57,79.57,IN,1571882411
125,bredasdorp,51.8,51.8,76,100,8.05,-34.53,20.04,ZA,1571882413
126,kontagora,74.23,74.23,85,99,4.61,10.4,5.47,NG,1571882414
127,penticton,45.64,48.2,70,40,4.7,49.49,-119.59,CA,1571882414
128,ponta do sol,74.07,74.07,88,0,0.2,-0.53,-65.05,BR,1571882415
130,shache,46,46,89,68,8.25,38.42,77.24,CN,1571882420
131,escarcega,75.56,75.56,79,91,3.31,18.61,-90.75,MX,1571882420
132,opuwo,68.36,68.36,27,28,7.2,-18.06,13.84,NA,1571882421
133,makhinjauri,59,59,87,20,13.87,41.67,41.69,GE,1571882422
134,curanilahue,42.21,42.21,90,93,3.49,-37.48,-73.35,CL,1571882423
135,arzgir,49.35,49.35,56,57,6.06,45.37,44.21,RU,1571882424
136,qaanaaq,24.13,24.13,81,100,10.96,77.48,-69.36,GL,1571882424
137,westport,52.43,61,50,1,4.7,41.14,-73.36,US,1571882425
138,cuamba,75.56,75.56,67,8,7.11,-14.8,36.54,MZ,1571882426
139,ayorou,86.81,86.81,20,74,6.96,14.73,0.92,NE,1571882427
140,severo-kurilsk,42.35,42.35,62,58,11.54,50.68,156.12,RU,1571882427
141,cayenne,77,77,88,8,2.24,4.94,-52.33,GF,1571882428
142,nome,64.96,69.01,72,1,5.82,30.04,-94.42,US,1571882429
143,vardo,45.82,51.01,87,1,2.53,39.62,-77.74,US,1571882429
144,cabo san lucas,48.74,57.99,71,37,10.29,43.18,-5.8,ES,1571882430
145,hobart,76.06,81,52,46,8.05,-42.88,147.33,AU,1571882392
146,gat,78.8,78.8,78,100,12.75,14.69,-16.54,SN,1571882432
147,mariinsk,32.31,32.31,76,100,17.85,56.21,87.75,RU,1571882432
148,longyearbyen,21.2,21.2,57,75,10.29,78.22,15.63,NO,1571882433
150,avarua,78.8,78.8,74,78,6.93,-21.21,-159.78,CK,1571882181
151,georgetown,77.83,78.8,94,75,4.7,6.8,-58.16,GY,1571882198
152,vila franca do campo,60.87,63,100,75,8.05,45.18,8.4,IT,1571882436
154,victoria,83.5,84.2,79,75,2.24,5.28,115.24,BN,1571882406
155,gannavaram,77,77,94,75,6.69,16.55,80.83,IN,1571882438
156,chicama,62.6,62.6,82,90,11.41,-7.84,-79.15,PE,1571882439
157,saskylakh,3.76,3.76,86,82,15.86,71.97,114.09,RU,1571882439
159,chengde,61.41,61.41,60,100,7.96,40.97,117.93,CN,1571882441
160,grand gaube,54.99,57.2,100,100,9.17,48.39,5.49,FR,1571882441
161,sobolevo,42.53,42.53,92,1,3.13,54.43,31.9,RU,1571882442
162,osmena,82.35,82.35,74,0,5.32,12.17,124.59,PH,1571882443
163,katsuura,66.72,69.8,100,75,12.75,33.93,134.5,JP,1571882444
164,teguldet,31.03,31.03,89,98,10.76,57.31,88.17,RU,1571882444
165,cherskiy,5.34,5.34,95,100,5.08,68.75,161.3,RU,1571882445
166,kroya,95.59,95.59,33,98,6.6,-6.5,108.06,ID,1571882446
167,pevek,18.5,18.5,88,100,20.27,69.7,170.27,RU,1571882447
168,gilbert,79.29,84.99,19,5,5.82,33.35,-111.79,US,1571882366
169,mega,64.26,64.26,86,33,5.32,4.06,38.32,ET,1571882448
170,narok,53.38,53.38,92,26,3.62,-1.09,35.87,KE,1571882449
171,sioux lookout,38.48,42.01,80,75,9.17,46.74,-90.88,US,1571882450
172,celestun,82.33,82.33,74,91,15.17,20.87,-90.4,MX,1571882450
173,tanout,81.93,81.93,18,96,13.18,14.97,8.88,NE,1571882451
174,chapleau,37.4,37.4,86,75,8.05,47.85,-83.4,CA,1571882452
175,hervey bay,61.2,64,51,1,4.7,33.5,-93.78,US,1571882452
176,ribeira grande,52.86,59,93,75,9.17,41.76,-8.56,PT,1571882453
177,mudanya,53.67,60.8,93,2,2.24,40.38,28.88,TR,1571882414
178,barrow,44.38,44.38,97,2,7.34,-38.31,-60.23,AR,1571882455
179,bubaque,81.09,81.09,78,100,11.5,11.28,-15.83,GW,1571882455
180,port-cartier,44.15,44.6,93,90,10.29,50.03,-66.88,CA,1571882456
181,tuktoyaktuk,12.2,12.2,92,40,8.05,69.44,-133.03,CA,1571882457
182,ouesso,69.69,69.69,99,88,1.01,1.61,16.05,CG,1571882458
183,esperance,60.8,60.8,67,40,21.92,-33.86,121.89,AU,1571882422
184,slonim,45.93,45.93,94,35,4.5,53.09,25.32,BY,1571882459
185,clyde river,46.99,46.99,54,62,7,-45.19,169.32,NZ,1571882460
186,nyagan,28.47,28.47,85,83,10.96,62.14,65.43,RU,1571882461
187,grand river south east,54.99,57.2,100,100,9.17,48.39,5.49,FR,1571882462
188,moron,79.97,79.97,76,53,8.03,18.56,-74.26,HT,1571882463
190,khatanga,4.42,4.42,87,100,4.38,71.98,102.47,RU,1571882464
191,touros,75.2,75.2,88,20,5.82,-5.2,-35.46,BR,1571882465
192,cidreira,67.59,67.59,84,94,18.48,-30.17,-50.22,BR,1571882466
193,ambulu,75.18,75.18,89,79,10.54,-8.35,113.61,ID,1571882466
194,itoman,79.03,80.6,65,40,17.22,26.12,127.67,JP,1571882467
195,san marcos,82.13,82.13,58,72,5.68,13.3,-4.9,ML,1571882468
196,port hardy,77.32,77.32,71,43,1.48,-7.04,29.76,CD,1571882468
197,kristianstad,48.06,50,100,90,5.46,56.03,14.16,SE,1571882469
198,sesheke,82.4,82.4,39,79,2.24,-17.47,24.29,NA,1571882473
199,marsh harbour,47.52,50,100,40,2.24,53.65,-1.81,GB,1571882474
200,mount isa,47.5,50,100,40,2.24,53.66,-1.85,GB,1571882474
201,arraial do cabo,67.05,68,72,22,18.34,-22.84,-46.65,BR,1571882475
202,novosineglazovskiy,45,46.4,87,75,13.42,55.04,61.38,RU,1571882476
203,lorengau,85.33,85.33,67,80,8.52,-2.02,147.27,PG,1571882477
204,hofn,34.77,34.77,62,100,36.46,64.25,-15.21,IS,1571882478
205,dzaoudzi,80.6,80.6,83,75,9.17,-12.79,45.27,YT,1571882479
206,takoradi,77.76,77.76,86,6,5.73,4.89,-1.75,GH,1571882480
207,muli,64.4,64.4,67,23,5.95,28.08,109.56,CN,1571882480
208,okoneshnikovo,38.05,38.05,87,100,20.38,54.84,75.08,RU,1571882482
209,novaya zaimka,47.14,47.14,90,56,4.45,54.72,41.58,RU,1571882482
210,kavaratti,83.01,83.01,76,100,23.62,10.57,72.64,IN,1571882483
211,turukhansk,29.16,29.16,95,100,14.05,65.8,87.96,RU,1571882484
212,preobrazheniye,54.59,54.59,52,100,10.49,42.9,133.91,RU,1571882485
213,charlestown,47.89,55.99,71,1,5.82,41.38,-71.64,US,1571882486
214,adyge-khabl,44.01,44.01,8,61,5.99,44.33,41.94,RU,1571882486
215,jiuquan,32.94,32.94,31,0,5.44,39.73,98.49,CN,1571882487
216,salalah,77,77,53,100,4.7,17.01,54.1,OM,1571882488
217,baglung,53.78,53.78,39,0,3.8,28.27,83.59,NP,1571882489
218,samarai,79.02,79.02,88,46,7,-10.62,150.67,PG,1571882489
219,khandyga,16.81,16.81,85,87,2.13,62.65,135.58,RU,1571882490
220,mankera,79.54,79.54,50,100,4.54,13.01,5.07,NG,1571882491
221,aras,48.06,51.01,93,90,9.17,42.56,-2.36,ES,1571882495
222,west bay,73,77,53,40,14.99,31.8,-97.09,US,1571882401
223,mugur-aksy,15.04,15.04,65,86,7.63,50.38,90.44,RU,1571882496
224,chitungwiza,71.92,71.92,44,34,10.74,-18.01,31.07,ZW,1571882497
225,siocon,86.92,86.92,62,0,5.14,11.03,124.04,PH,1571882498
226,anqing,75.88,75.88,32,3,5.91,30.51,117.04,CN,1571882379
227,bandarbeyla,80.69,80.69,68,100,4.21,9.49,50.81,SO,1571882499
228,monrovia,77,77,94,75,2.37,6.33,-10.8,LR,1571882500
230,bauchi,74.21,74.21,81,91,3.6,10.31,9.85,NG,1571882501
231,homer,44.06,46.99,75,40,9.17,59.64,-151.54,US,1571882502
232,lac du bonnet,52.2,54,84,0,3.83,44.61,23.07,RO,1571882502
233,itarema,73.06,73.06,95,42,2.8,-2.92,-39.92,BR,1571882503
234,laguna,80.6,80.6,88,40,2.57,16.17,-88.94,BZ,1571882504
235,nakamura,72.32,73,60,75,23.04,35.17,136.87,JP,1571882505
236,flagstaff,49.6,53.6,25,1,6.29,35.2,-111.65,US,1571882506
237,berehomet,51.87,51.87,60,5,3.98,48.17,25.33,UA,1571882507
238,alofi,75.2,75.2,100,75,10.29,-19.06,-169.92,NU,1571882507
240,madimba,75.2,75.2,100,75,0.45,4.42,9.93,CM,1571882509
241,praia da vitoria,72.43,73.4,60,40,8.05,-20.25,-43.81,BR,1571882509
242,tasiilaq,24.8,24.8,73,94,8.05,65.61,-37.64,GL,1571882510
243,kendari,91.96,91.96,42,91,6.15,-3.99,122.52,ID,1571882511
244,ancud,48.2,48.2,87,75,3.36,-41.87,-73.83,CL,1571882512
246,dno,47.59,47.59,91,100,4.63,57.83,29.97,RU,1571882513
247,jieshi,75.99,75.99,71,44,1.99,22.82,115.83,CN,1571882514
248,carai,66,66,97,100,6.49,-17.19,-41.69,BR,1571882515
249,olinda,88.86,93,14,0,21.92,-37.84,145.39,AU,1571882516
250,adelaide,95.07,96.01,9,0,18.34,-34.93,138.6,AU,1571882418
251,stromness,50.4,54,61,1,13.87,42.87,-79.55,CA,1571882517
252,miracema do tocantins,64.99,64.99,86,57,3.69,-21.41,-42.2,BR,1571882518
253,kirkuk,67.53,67.53,43,98,5.48,35.47,44.4,IQ,1571882518
255,naze,73,73,98,100,2.1,5.43,7.07,NG,1571882520
256,villaviciosa,50.34,57.99,71,100,10.29,43.48,-5.43,ES,1571882521
257,porosozero,33.71,33.71,96,78,4.81,62.72,32.71,RU,1571882522
258,rodino,32.16,32.16,95,100,17.36,52.5,80.2,RU,1571882522
259,chara,49.87,55.4,54,0,4.7,39.42,22.43,GR,1571882523
260,yar-sale,20.44,20.44,96,100,2.66,66.83,70.83,RU,1571882524
261,watertown,35.13,35.6,74,90,13.87,44.9,-97.12,US,1571882409
262,svetlogorsk,42.8,42.8,93,90,15.66,53.14,59.15,RU,1571882525
263,aloleng,86.9,86.9,62,63,8.32,16.13,119.78,PH,1571882526
264,arica,60.62,62.6,72,90,6.93,-18.48,-70.32,CL,1571882527
266,poum,49.19,49.19,43,0,3.27,41.28,20.71,MK,1571882528
267,mayumba,78.19,78.19,87,100,10,-3.44,10.65,GA,1571882529
268,seymchan,6.71,6.71,90,53,2.59,62.93,152.39,RU,1571882529
269,sikonge,66.2,66.2,82,75,4.43,-5.63,32.75,TZ,1571882530
270,ostrovnoy,25.81,25.81,96,100,5.57,68.05,39.51,RU,1571882531
271,antalaha,78.62,78.62,78,84,15.41,-14.9,50.28,MG,1571882532
272,provideniya,30.2,30.2,68,75,17.9,64.42,-173.23,RU,1571882533
273,ostersund,40.5,42.8,87,78,11.41,63.18,14.64,SE,1571882358
274,carballo,53.71,57.99,82,75,8.05,43.21,-8.69,ES,1571882534
277,srandakan,87.12,87.12,49,12,12.17,-7.94,110.25,ID,1571882536
278,kruisfontein,50.43,50.43,89,68,3.89,-34,24.73,ZA,1571882538
279,etchoropo,76.39,80.01,72,0,3.04,26.77,-109.67,MX,1571882539
280,nanortalik,34.43,34.43,82,67,8.12,60.14,-45.24,GL,1571882539
281,makakilo city,83.43,87.8,61,90,10.29,21.35,-158.09,US,1571882540
282,kutum,74.3,74.3,46,0,3.06,14.2,24.66,SD,1571882541
283,thessalon,45.28,46.4,87,90,4.7,46.26,-83.55,CA,1571882542
284,qaqortoq,30.2,30.2,74,40,4.7,60.72,-46.03,GL,1571882542
285,nelson bay,27.73,27.73,92,21,2.3,49.49,-117.29,CA,1571882543
286,ucluelet,51.89,52,87,90,3.36,48.94,-125.55,CA,1571882544
288,manokwari,81.32,81.32,67,86,5.46,-0.87,134.08,ID,1571882545
289,northam,64.4,64.4,55,40,13.87,-31.65,116.67,AU,1571882546
290,tacotalpa,73.4,73.4,100,90,4.7,17.6,-92.82,MX,1571882547
291,viedma,45.27,45.27,95,19,2.75,-40.81,-62.99,AR,1571882548
292,progreso,59.74,62.01,76,20,2.24,-34.68,-56.22,UY,1571882548
293,boende,71.2,71.2,97,100,1.39,-0.28,20.88,CD,1571882549
294,luderitz,55.4,55.4,82,100,2.24,-26.65,15.16,NA,1571882550
296,hobyo,79.57,79.57,76,96,2.77,5.35,48.53,SO,1571882551
297,rapar,79.88,79.88,69,98,7.92,23.57,70.65,IN,1571882552
298,haines junction,42.46,46.4,48,1,9.17,44.91,-117.94,US,1571882553
299,iqaluit,33.39,33.8,86,90,28.86,63.75,-68.52,CA,1571882554
